('https://www.remont3000.ru/upload/resize_cache/iblock/d08/550_0_1/d08bb3aecd5db626fe220e6c9a47cc81.jpeg',);ЮНИС Теплон Армированный штукатурка гипсовая (30кг);ХарактеристикиСтрана-производитель:РоссияБренд:ЮнисРодина бренда:Цвет:Светло-серыйВес брутто:30кгОбъем брутто:0.044 куб.м.;"Теплосберегающая армированная гипсовая штукатурка для сплошного (от 5 до 50 мм) и частичного (до 70 мм) выравнивания поверхностей стен и потолков (до 30 мм) внутри отапливаемых жилых и общественных помещений с нормальной влажностью под последующую декоративную отделку: оклейку обоями, окрашивание, укладку керамической плитки и др.Отделка поверхностей во влажных отапливаемых помещениях гипсовой штукатуркой «Теплон» производится только под последующую облицовку керамической плиткой при условии тщательной затирки межплиточных швов.Толщина слоя без использования штукатурной сетки: 5-50 ммРасход при толщине слоя 10 мм: 9-10 кг/кв..м.Цвет: от белого до светло-серого; цвет гипса напрямую связан с месторождением гипсового камня и зависит от тех или иных примесей, на качественные характеристики это не влияет."
('https://www.remont3000.ru/upload/iblock/05b/05b91c2e9d4b9dcf7758265bc8b6ae60.jpeg',);ЮНИС Теплон Влагостойкий штукатурка гипсовая (25кг);ХарактеристикиСтрана-производитель:РоссияБренд:ЮнисРодина бренда:Цвет:СерыйВес брутто:25 кгОбъем брутто:0.037 куб.м.;Влагостойкая гипсовая штукатурка для выравнивания стен слоем от 5 до 40 мм (локально до 60) и потолков слоем до 30 мм. Применяется внутри помещений с умеренной и повышенной влажностью под последующую отделку (окрашивание, оклейку обоями, облицовку плиткой и пр.). Разработана специально для ванных комнат, балконов, терасс, дверных и оконных откосов. Используется для ручного и машинного нанесения.Повышенная влагостойкость. Препятствует негативному воздействию влаги на поверхность. Безусадочное и трещиностойкое покрытие.Толщина слоя: 5-40 мм (локально до 60мм)Расход при толщине слоя 10 мм: 12-13 кг/кв..м.Цвет: серый.
('https://www.remont3000.ru/upload/iblock/153/153a9e542c3bb189a680104d104ac33d.jpeg',);ВЕБЕР.ВЕТОНИТ Бэйс Гипс штукатурка гипсовая базовая (30кг);ХарактеристикиСтрана-производитель:РоссияБренд:Вебер.ВетонитЦвет:БелыйВес брутто:30 кгОбъем брутто:0.030 куб.м.;Предназначена для базового выравнивания стен и потолков ручным и механизированным способом в сухих помещениях с нормальной влажностью, а также на кухне, в коридоре, сан. узлах под дальнейшее шпаклевание и финишную отделку.Связующая основа: гипсФасовка: 30 кгРасход смеси: 0,9-1 кг/кв.м (при толщине слоя 1 мм)Жизнеспособность готового раствора:    1 чМинимальная толщина нанесения: 5 ммМаксимальная толщина нанесения: 50 ммТолщина слоя: 5-50 мм
('https://www.remont3000.ru/upload/iblock/a60/a6055ee46994fac3acf1967b087883cc.jpeg',);ВЕБЕР.ВЕТОНИТ Гипс 2 в1 штукатурка гипсовая (30кг);ХарактеристикиСтрана-производитель:РоссияБренд:Вебер.ВетонитЦвет:БелыйВес брутто:30 кгОбъем брутто:0.030 куб.м.;Базовое и тонкослойное выравнивание. Подходит для различных типов выравнивания: базового и тонкослойного, стен и потолков, ручным и механизированным способом в сухих помещениях с нормальной влажностью, а также на кухне, в коридоре, сан.узлах.Связующая основа: гипсРасход смеси: 0,9-1 кг/кв.м (при толщине слоя 1 мм)Жизнеспособность готового раствора: 1 чМаксимальная толщина нанесения: 50 ммТолщина слоя: 1-50 мм
('https://www.remont3000.ru/upload/iblock/b90/b90a1f2a44bce0a2a20a99c6b7229441.jpeg',);ВЕБЕР.ВЕТОНИТ Профи Гипс штукатурка гипсовая усиленная (30кг);ХарактеристикиСтрана-производитель:РоссияБренд:Вебер.ВетонитРодина бренда:ФинляндияВес брутто:30кгОбъем брутто:0.044 куб.м.;"Штукатурка гипсовая белая суперпластичная Ветонит Профи Гипс: базовое выравнивание стен и потолков в сухих помещениях с нормальной влажностью, а также кухне, коридоре, сан.узле (кроме ванных комнат); выравнивание стен слоем до 50 мм (локально до 100мм); ручное и механизированное нанесение; Подходящие основания: бетон, пенобетон; кирпич; оштукатуренные поверхности; гипсовые поверхности.Цвет: белый.Толщина слоя: 5-50 мм за одно нанесение; локально до 100мм.Расход при толщине слоя 10мм: 8,5-10кг/кв.м."
('https://www.remont3000.ru/upload/iblock/989/989d70a8d40f8148ec6d9ae746a4ab96.jpeg',);ВЕБЕР.ВЕТОНИТ Аква Профи Гипс штукатурка гипсовая влагостойкая (30кг);ХарактеристикиСтрана-производитель:РоссияБренд:Вебер.ВетонитРодина бренда:Цвет:БелыйВес брутто:30кгОбъем брутто:0.044 куб.м.;Штукатурка на цементной основе для предварительного выравнивания бетонных, кирпичных, блочных и оштукатуренных основ. Для сухих, влажных и мокрых помещений. Базовое выравнивание стен и потолков в сухих, влажных и мокрых помещениях перед финишным выравниванием при помощи шпаклевки и облицовкой керамической плиткой. Локальное выравнивание наружных поверхностей зданий. Ручное и механизированное нанесение.Связующая основа: гипсЦвет: белыйРасход смеси (при толщине слоя 1 мм): 0,85 кг/кв.мЖизнеспособность готового раствора: 1чМинимальная толщина нанесения: 5ммМаксимальная толщина нанесения: 50ммТолщина слоя: 5-50мм
('https://www.remont3000.ru/upload/iblock/1cb/1cb311417ec6a4be536e27857fefafb4.jpeg',);ВЕБЕР.ВЕТОНИТ ТТ 40 штукатурка цементная универальная (25кг);ХарактеристикиСтрана-производитель:РоссияБренд:Вебер.ВетонитРодина бренда:ФинляндияЦвет:СерыйВес брутто:25 кгОбъем брутто:0.022 куб.м.;Базовое выравнивание стен и потолков в сухих, влажных и мокрых помещениях перед облицовкой плиткой и природным камнем, нанесением декоративной штукатурки и финишным шпаклеванием. Выравнивание наружных поверхнотей зданий при проведении строительных и ремонтных работ.Влагостойкая, трещиностойкая, высокопрочная.Цвет: серыйТолщина слоя в одно нанесение: 5-40 мм (локально до 60мм)Максимальная фракция: 1,2 ммРасход: 1,7кг/кв.м./мм
('https://www.remont3000.ru/upload/iblock/310/310f9b579296157ed6878e016fc13e92.jpeg',);ВЕБЕР.ВЕТОНИТ ТТ штукатурка цементная влагостойкая (25кг);ХарактеристикиСтрана-производитель:РоссияБренд:Вебер.ВетонитРодина бренда:ФинляндияВес брутто:25 кгОбъем брутто:0.022 куб.м.;Штукатурка на цементной основе для предварительного выравнивания бетонных, кирпичных, блочных и оштукатуренных основ. Для сухих, влажных и мокрых помещений. Базовое выравнивание стен и потолков в сухих, влажных и мокрых помещениях перед финишным выравниванием при помощи шпаклевки и облицовкой керамической плиткой. Локальное выравнивание наружных поверхностей зданий. Ручное и механизированное нанесение.Цвет: серыйТолщина слоя в одно нанесения: 2-10 мм (локально до 30мм)Максимальная фракция: 1ммРасход: 1,2кг/м2/мм
('https://www.remont3000.ru/upload/resize_cache/iblock/472/550_0_1/47297f127c19b266ce22d466cbe95c61.jpeg',);ЦЕРЕЗИТ СТ-29 штукатурка и ремонтная шпаклевка (25кг);ХарактеристикиСтрана-производитель:РоссияБренд:ЦерезитРодина бренда:ГерманияВес брутто:25 кгОбъем брутто:0.022 куб.м.;"Штукатурка и ремонтная шпаклевка для внутренних и наружных работ. Цементная смесь для оштукатуривания и тонкослойного выравнивания минеральных оснований.Обладает высокой адгезией к основаниям; содержит армирующие микроволокна; паропроницаемая; атмосферостойкая; пластична и удобна в работе; пригодна для механизированного нанесения; пригодна для внутренних и наружных работ; экологически безопасна.Область примененияШтукатурка и ремонтная шпаклевка CT 29 предназначена для ремонта, выравнивания и оштукатуривания цементно-известковых, цементно-песчаных, бетонных и кирпичных оснований на стенах и потолках внутри и снаружи зданий, как при ручном, так и механизированном нанесении. Может применяться для заполнения раковин, выбоин, трещин и убылей, тонкослойного выравнивания поверхностей и нанесения штукатурных покрытий.За один проход смесь можно наносить слоем толщиной от 2 до 20 мм.Мин. расход продукта: на 1мм толщины слоя: ок. 1,5 кг/кв.м. или ок.1,5 кг/куб.дм. заполняемого объема"
('https://www.remont3000.ru/upload/iblock/820/8205e8fda04292b7824ccb8972a4d464.jpeg',);ДАУЭР Слайдер Интерьер 36W штукатурка гипсовая универсальная (20кг) белая;ХарактеристикиСтрана-производитель:РоссияБренд:ДауэрЦвет:БелыйВес брутто:30 кгОбъем брутто:0.044 куб.м.;Для машинного и ручного выравнивания стен: сплошного (от 5 до 50 мм) и частичного при локальном выравнивании (до 60 мм), выравнивания потолков (до 10 мм) – внутри помещений с умеренной влажностью под последующую отделку (оклейку обоями, многослойное окрашивание, шпатлевание). Применение штукатурки в отапливаемых помещениях с повышенной влажностью возможно только под последующую облицовку керамической плиткой малого формата (размер грани не более 30 см) с тщательной затиркой межплиточных швов. Минимальный слой штукатурки под последующую облицовку поверхности керамической плиткой – не менее 10 мм. Для работ внутри отапливаемых помещений.Связующая основа: гипсЖизнеспособность готового раствора: 1,5 чПроведение работ при температуре основания: от +5 °С до +50 °СМинимальная толщина нанесения: 5 ммМаксимальная толщина нанесения: 60 ммТолщина слоя: 5-50 ммРасход смеси: 0,9-1 кг/кв.м (при толщине слоя 1 мм)
('https://www.remont3000.ru/upload/iblock/a82/a8205e648cb74560d1452764cccbf0df.jpeg',);ДАУЭР Слайдер Фасад 31 Фибро штукатурка цементная выравнивающая армированная (40кг);ХарактеристикиСтрана-производитель:РоссияБренд:ДауэрВес брутто:40 кгОбъем брутто:0.035 куб.м.;Штукатурка цементная выравнивающая армированная для ручного и механизированного выравнивания (слоем 5 - 40 мм) поверхности фасадов, стен внутри всех видов помещений, в т.ч. влажных и неотапливаемых: подвалы, балконы и лоджии, паркинги, лестничные пролеты, марши, склады, душевые и ванные комнаты. Для ремонта сколов, выбоин, раковин, трещин глубиной до 50 мм. Допускается использовать в качестве обрызга на гладких бетонных основаниях.Связующая основа: цементФасовка: 40 кгРасход смеси: 1,3-1,4 кг (при толщине слоя 1 мм)Жизнеспособность готового раствора: 3 чПроведение работ при температуре основания: от +5 °С до +30 °СМаксимальная толщина нанесения: 50 ммФракция: 63 ммТолщина слоя: 5-40 мм
('https://www.remont3000.ru/upload/iblock/6f6/6f6fa11f70417fbaf91f21dc55e11b33.jpeg',);СТРОЙБРИГ PG-26/1М Гиплан штукатурка гипсовая МН (30кг) серая;ХарактеристикиСтрана-производитель:РоссияБренд:СтройбригРодина бренда:РоссияВес брутто:30кгОбъем брутто:0.044 куб.м.;Предназначен для выравнивания стен и потолков в помещениях с нормальной влажностью машинным и ручным нанесеннием.Цвет смеси: серыйРасход смеси при слое в 10мм: 10-11 кг/м2.Рекомендуемая толщина слоя: 3-40 мм.
('https://www.remont3000.ru/upload/iblock/256/2566b2bc96cf28176f3e8837c93a4d32.jpeg',);СТРОЙБРИГ PC-7.5 Танилит штукатурка цементная (25кг);ХарактеристикиАкция:Дешевле только даром!Страна-производитель:РоссияБренд:СтройбригРодина бренда:РоссияВес брутто:25 кгОбъем брутто:0.022 куб.м.;"Предназначена для выравнивания стен и оснований из бетона, кирпича, пено- и газобетона. Рекомендуется для отделки фасадов выше цокольной части и помещений с любым уровнем влажности. Для ручного нанесения. Возможно нанесение с помощью растворонасоса. Для внутренних и наружных работ.Цвет смеси: серый;Расход смеси при слое в 10мм: 18-20 кг/кв.м.Рекомендуемая толщина слоя: 5-20 мм."
('https://www.remont3000.ru/upload/iblock/25f/25f291a9c8611b16047b8e38a28be3ea.jpeg',);РУСЕАН Пластер штукатурка гипсовая (30кг);ХарактеристикиСтрана-производитель:РоссияРодина бренда:Вес брутто:30кгОбъем брутто:0.044 куб.м.;Высококачественная штукатурная смесь на гипсовом вяжущем, легком заполнителе с применением минеральных и полимерных добавок, обеспечивающих высокую адгезию, безусадочность и оптимальное время работы. Для ручного нанесения.Толщина слоя: 5-50мм.Цвет смеси: серый.Расход смеси при слое 10 мм: 8-9 кг/кв.м.
('https://www.remont3000.ru/upload/iblock/e6a/e6aa895b8c91a2b6f7f4fc1a4911eb46.jpeg',);БАУМАКС штукатурка гипсовая универсальная белая (30кг);ХарактеристикиАкция:Дешевле только даром!Страна-производитель:РоссияРодина бренда:Цвет:БелыйВес брутто:30кг;Гипсовая штукатурка предназначена для выравнивания стен и потолков в помещениях с нормальной и повышенной влажностью. Наносится толщиной слоя от 5 до 50 мм, ручным и машинным способом.Создает после высыхания прочный паропроницаемый и трещиностойкий слой, который после глянцевания не требует дополнительного шпаклевания. Используется под последующую отделку: финишное тонкослойное шпаклевание, плиточную облицовку (при условии тщательной обработки межплиточных швов), окрашивание, оклейку обоями.Толщина слоя: 5-50мм.Цвет смеси: белыйКоличество воды на 30 кг смеси: 12,0 –13,5 лРасход смеси при слое 10 мм: 10 кг/кв.м.Производитель: ДАУЭР (Московская обл, г. Жуковский)
('https://www.remont3000.ru/upload/iblock/40a/40a8d3531578d096320c5905026097a3.jpeg',);БЕРГАУФ Практик штукатурка гипсовая серая МН (30кг);ХарактеристикиСтрана-производитель:РоссияБренд:БергауфЦвет:СерыйВес брутто:30 кгОбъем брутто:0.030 куб.м.;Для выравнивания стен и потолков с целью последующего финишного шпаклевания, покраски или нанесения декоративных штукатурок. Применяется для работ по кирпичной кладке, бетону (старше 6 месяцев), железобетону, газобетону, керамзитным блокам, старым цементным и цементно-песчаным штукатуркам, а также по гипсокартону и гипсосодержащим поверхностям. Для работ в помещениях с нормальным уровнем влажности. Для машинного и ручного нанесениия.Расход смеси: 0,9-1 кг/кв.м (при толщине слоя 1 мм)Жизнеспособность готового раствора:    1,5 чПроведение работ при температуре основания: от +5 °С до +25 °СМинимальная толщина нанесения: 5 ммМаксимальная толщина нанесения: 25 ммФракция: 0,63 ммТолщина слоя: 5-25 мм
